Stationsmessort:	Beobachter
Stationsname:	Beobachtung Mooserboden
Stationsnummer:	AT-5-LWD-103015-4
Lokale Koordinaten X:	403193,099709
Lokale Koordinaten Y:	225603,090275
MPH:	2070
Parametername:	WG mit Verfrachtung
Parametertyp:	WSpeed
Name des Parametertyps:	Windgeschwindigkeit
Name der Zeitreihe:	5644436/AT-5-LWD-103015-4/WGmitV/Cmd
Einheit der Zeitreihe:	Bft
Regionale Koordinaten X:	-46806,900291
Regionale Koordinaten Y:	225603,090275
Geografische Länge:	12,715257
Geografische Breite:	47,167737
Datum;Uhrzeit;Wert[Bft];Status des Werts
28.11.1999;22:00:00;---;Ungeprüft
29.11.1999;07:00:00;---;Ungeprüft
29.11.1999;10:00:00;---;Ungeprüft
29.11.1999;16:00:00;---;Ungeprüft
29.11.1999;22:00:00;---;Ungeprüft
30.11.1999;07:00:00;---;Ungeprüft
30.11.1999;10:00:00;---;Ungeprüft
30.11.1999;16:00:00;---;Ungeprüft
30.11.1999;22:00:00;---;Ungeprüft
01.12.1999;07:00:00;---;Ungeprüft
01.12.1999;10:00:00;---;Ungeprüft
01.12.1999;16:00:00;---;Ungeprüft
01.12.1999;22:00:00;---;Ungeprüft
02.12.1999;07:00:00;---;Ungeprüft
02.12.1999;10:00:00;---;Ungeprüft
02.12.1999;16:00:00;---;Ungeprüft
02.12.1999;22:00:00;---;Ungeprüft
03.12.1999;07:00:00;---;Ungeprüft
03.12.1999;10:00:00;---;Ungeprüft
03.12.1999;16:00:00;---;Ungeprüft
03.12.1999;22:00:00;---;Ungeprüft
04.12.1999;07:00:00;---;Ungeprüft
04.12.1999;10:00:00;---;Ungeprüft
04.12.1999;16:00:00;---;Ungeprüft
04.12.1999;22:00:00;---;Ungeprüft
05.12.1999;07:00:00;---;Ungeprüft
05.12.1999;10:00:00;---;Ungeprüft
05.12.1999;16:00:00;---;Ungeprüft
05.12.1999;22:00:00;---;Ungeprüft
06.12.1999;07:00:00;---;Ungeprüft
06.12.1999;10:00:00;---;Ungeprüft
06.12.1999;16:00:00;---;Ungeprüft
06.12.1999;22:00:00;---;Ungeprüft
07.12.1999;07:00:00;---;Ungeprüft
07.12.1999;10:00:00;---;Ungeprüft
07.12.1999;16:00:00;---;Ungeprüft
07.12.1999;22:00:00;---;Ungeprüft
08.12.1999;07:00:00;---;Ungeprüft
08.12.1999;10:00:00;---;Ungeprüft
08.12.1999;16:00:00;---;Ungeprüft
08.12.1999;22:00:00;---;Ungeprüft
09.12.1999;07:00:00;---;Ungeprüft
09.12.1999;10:00:00;---;Ungeprüft
09.12.1999;16:00:00;---;Ungeprüft
09.12.1999;22:00:00;---;Ungeprüft
10.12.1999;07:00:00;---;Ungeprüft
10.12.1999;10:00:00;---;Ungeprüft
10.12.1999;16:00:00;---;Ungeprüft
10.12.1999;22:00:00;---;Ungeprüft
11.12.1999;07:00:00;---;Ungeprüft
11.12.1999;10:00:00;---;Ungeprüft
11.12.1999;16:00:00;---;Ungeprüft
11.12.1999;22:00:00;---;Ungeprüft
12.12.1999;07:00:00;---;Ungeprüft
12.12.1999;10:00:00;---;Ungeprüft
12.12.1999;16:00:00;---;Ungeprüft
12.12.1999;22:00:00;---;Ungeprüft
13.12.1999;07:00:00;---;Ungeprüft
13.12.1999;10:00:00;---;Ungeprüft
13.12.1999;16:00:00;---;Ungeprüft
13.12.1999;22:00:00;---;Ungeprüft
14.12.1999;07:00:00;---;Ungeprüft
14.12.1999;10:00:00;---;Ungeprüft
14.12.1999;16:00:00;---;Ungeprüft
14.12.1999;22:00:00;---;Ungeprüft
15.12.1999;07:00:00;2;Ungeprüft
15.12.1999;10:00:00;1;Ungeprüft
15.12.1999;16:00:00;2;Ungeprüft
15.12.1999;22:00:00;2;Ungeprüft
16.12.1999;07:00:00;---;Ungeprüft
16.12.1999;10:00:00;---;Ungeprüft
16.12.1999;16:00:00;---;Ungeprüft
16.12.1999;22:00:00;---;Ungeprüft
17.12.1999;07:00:00;---;Ungeprüft
17.12.1999;10:00:00;---;Ungeprüft
17.12.1999;16:00:00;---;Ungeprüft
17.12.1999;22:00:00;---;Ungeprüft
18.12.1999;07:00:00;---;Ungeprüft
18.12.1999;10:00:00;---;Ungeprüft
18.12.1999;16:00:00;---;Ungeprüft
18.12.1999;22:00:00;---;Ungeprüft
19.12.1999;07:00:00;---;Ungeprüft
19.12.1999;10:00:00;---;Ungeprüft
19.12.1999;16:00:00;---;Ungeprüft
19.12.1999;22:00:00;---;Ungeprüft
20.12.1999;07:00:00;---;Ungeprüft
20.12.1999;10:00:00;---;Ungeprüft
20.12.1999;16:00:00;---;Ungeprüft
20.12.1999;22:00:00;---;Ungeprüft
21.12.1999;07:00:00;---;Ungeprüft
21.12.1999;10:00:00;---;Ungeprüft
21.12.1999;16:00:00;---;Ungeprüft
21.12.1999;22:00:00;---;Ungeprüft
22.12.1999;07:00:00;---;255
22.12.1999;10:00:00;---;255
23.12.1999;07:00:00;---;255
23.12.1999;10:00:00;---;Ungeprüft
23.12.1999;16:00:00;---;Ungeprüft
23.12.1999;22:00:00;---;Ungeprüft
24.12.1999;07:00:00;---;Ungeprüft
24.12.1999;10:00:00;---;Ungeprüft
24.12.1999;16:00:00;---;Ungeprüft
24.12.1999;22:00:00;---;Ungeprüft
25.12.1999;07:00:00;---;Ungeprüft
25.12.1999;10:00:00;---;Ungeprüft
25.12.1999;16:00:00;---;Ungeprüft
25.12.1999;22:00:00;---;Ungeprüft
26.12.1999;07:00:00;3;Ungeprüft
26.12.1999;10:00:00;6;Ungeprüft
26.12.1999;16:00:00;6;Ungeprüft
26.12.1999;22:00:00;3;Ungeprüft
27.12.1999;07:00:00;5;Ungeprüft
27.12.1999;10:00:00;4;Ungeprüft
27.12.1999;16:00:00;4;Ungeprüft
27.12.1999;22:00:00;6;Ungeprüft
28.12.1999;07:00:00;2;Ungeprüft
28.12.1999;10:00:00;2;Ungeprüft
28.12.1999;16:00:00;4;Ungeprüft
28.12.1999;22:00:00;4;Ungeprüft
29.12.1999;07:00:00;3;Ungeprüft
29.12.1999;10:00:00;2;Ungeprüft
29.12.1999;16:00:00;2;Ungeprüft
29.12.1999;22:00:00;3;Ungeprüft
30.12.1999;07:00:00;---;Ungeprüft
30.12.1999;10:00:00;---;Ungeprüft
30.12.1999;16:00:00;---;Ungeprüft
30.12.1999;22:00:00;---;Ungeprüft
31.12.1999;07:00:00;---;Ungeprüft
31.12.1999;10:00:00;---;Ungeprüft
31.12.1999;16:00:00;---;Ungeprüft
31.12.1999;22:00:00;---;Ungeprüft
01.01.2000;07:00:00;---;Ungeprüft
01.01.2000;10:00:00;---;Ungeprüft
01.01.2000;16:00:00;---;Ungeprüft
01.01.2000;22:00:00;---;Ungeprüft
02.01.2000;07:00:00;---;Ungeprüft
02.01.2000;10:00:00;---;Ungeprüft
02.01.2000;16:00:00;---;Ungeprüft
02.01.2000;22:00:00;---;Ungeprüft
03.01.2000;07:00:00;---;Ungeprüft
03.01.2000;10:00:00;---;Ungeprüft
03.01.2000;16:00:00;---;Ungeprüft
03.01.2000;22:00:00;---;Ungeprüft
04.01.2000;07:00:00;---;Ungeprüft
04.01.2000;10:00:00;---;Ungeprüft
04.01.2000;16:00:00;---;Ungeprüft
04.01.2000;22:00:00;---;Ungeprüft
05.01.2000;07:00:00;---;Ungeprüft
05.01.2000;10:00:00;---;Ungeprüft
05.01.2000;16:00:00;---;Ungeprüft
05.01.2000;22:00:00;---;Ungeprüft
06.01.2000;07:00:00;---;Ungeprüft
06.01.2000;10:00:00;---;Ungeprüft
06.01.2000;16:00:00;---;Ungeprüft
06.01.2000;22:00:00;---;Ungeprüft
07.01.2000;07:00:00;---;Ungeprüft
07.01.2000;10:00:00;---;Ungeprüft
07.01.2000;16:00:00;---;Ungeprüft
07.01.2000;22:00:00;---;Ungeprüft
08.01.2000;07:00:00;---;Ungeprüft
08.01.2000;10:00:00;---;Ungeprüft
08.01.2000;16:00:00;---;Ungeprüft
08.01.2000;22:00:00;---;Ungeprüft
09.01.2000;07:00:00;---;Ungeprüft
09.01.2000;10:00:00;---;Ungeprüft
09.01.2000;16:00:00;---;Ungeprüft
09.01.2000;22:00:00;---;Ungeprüft
10.01.2000;07:00:00;---;Ungeprüft
10.01.2000;10:00:00;---;Ungeprüft
10.01.2000;16:00:00;---;Ungeprüft
10.01.2000;22:00:00;---;Ungeprüft
11.01.2000;07:00:00;---;Ungeprüft
11.01.2000;10:00:00;---;Ungeprüft
11.01.2000;16:00:00;---;Ungeprüft
11.01.2000;22:00:00;---;Ungeprüft
12.01.2000;07:00:00;---;Ungeprüft
12.01.2000;10:00:00;---;Ungeprüft
12.01.2000;16:00:00;---;Ungeprüft
12.01.2000;22:00:00;---;Ungeprüft
13.01.2000;07:00:00;---;Ungeprüft
13.01.2000;10:00:00;---;Ungeprüft
13.01.2000;16:00:00;---;Ungeprüft
13.01.2000;22:00:00;---;Ungeprüft
14.01.2000;07:00:00;---;Ungeprüft
14.01.2000;10:00:00;---;Ungeprüft
14.01.2000;16:00:00;---;Ungeprüft
14.01.2000;22:00:00;---;Ungeprüft
15.01.2000;07:00:00;---;Ungeprüft
15.01.2000;10:00:00;---;Ungeprüft
15.01.2000;16:00:00;---;Ungeprüft
15.01.2000;22:00:00;---;Ungeprüft
16.01.2000;07:00:00;---;Ungeprüft
16.01.2000;10:00:00;---;Ungeprüft
16.01.2000;16:00:00;---;Ungeprüft
16.01.2000;22:00:00;---;Ungeprüft
17.01.2000;07:00:00;3;Ungeprüft
17.01.2000;10:00:00;3;Ungeprüft
17.01.2000;16:00:00;3;Ungeprüft
17.01.2000;22:00:00;3;Ungeprüft
18.01.2000;07:00:00;5;Ungeprüft
18.01.2000;10:00:00;4;Ungeprüft
18.01.2000;16:00:00;5;Ungeprüft
18.01.2000;22:00:00;5;Ungeprüft
19.01.2000;07:00:00;---;Ungeprüft
19.01.2000;10:00:00;---;Ungeprüft
19.01.2000;16:00:00;---;Ungeprüft
19.01.2000;22:00:00;---;Ungeprüft
20.01.2000;07:00:00;---;Ungeprüft
20.01.2000;10:00:00;---;Ungeprüft
20.01.2000;16:00:00;---;Ungeprüft
20.01.2000;22:00:00;---;Ungeprüft
21.01.2000;07:00:00;---;Ungeprüft
21.01.2000;10:00:00;---;Ungeprüft
21.01.2000;16:00:00;---;Ungeprüft
21.01.2000;22:00:00;---;Ungeprüft
22.01.2000;07:00:00;---;Ungeprüft
22.01.2000;10:00:00;---;Ungeprüft
22.01.2000;16:00:00;---;Ungeprüft
22.01.2000;22:00:00;---;Ungeprüft
23.01.2000;07:00:00;2;Ungeprüft
23.01.2000;10:00:00;1;Ungeprüft
23.01.2000;16:00:00;2;Ungeprüft
23.01.2000;22:00:00;3;Ungeprüft
24.01.2000;07:00:00;---;Ungeprüft
24.01.2000;10:00:00;---;Ungeprüft
24.01.2000;16:00:00;---;Ungeprüft
24.01.2000;22:00:00;---;Ungeprüft
25.01.2000;07:00:00;---;Ungeprüft
25.01.2000;10:00:00;---;Ungeprüft
25.01.2000;16:00:00;---;Ungeprüft
25.01.2000;22:00:00;---;Ungeprüft
26.01.2000;07:00:00;---;Ungeprüft
26.01.2000;10:00:00;---;Ungeprüft
26.01.2000;16:00:00;---;Ungeprüft
26.01.2000;22:00:00;---;Ungeprüft
27.01.2000;07:00:00;---;Ungeprüft
27.01.2000;10:00:00;---;Ungeprüft
27.01.2000;16:00:00;---;Ungeprüft
27.01.2000;22:00:00;---;Ungeprüft
28.01.2000;07:00:00;---;Ungeprüft
28.01.2000;10:00:00;---;Ungeprüft
28.01.2000;16:00:00;---;Ungeprüft
28.01.2000;22:00:00;---;Ungeprüft
29.01.2000;07:00:00;3;Ungeprüft
29.01.2000;10:00:00;3;Ungeprüft
29.01.2000;16:00:00;4;Ungeprüft
29.01.2000;22:00:00;4;Ungeprüft
30.01.2000;07:00:00;---;Ungeprüft
30.01.2000;10:00:00;---;Ungeprüft
30.01.2000;16:00:00;---;Ungeprüft
30.01.2000;22:00:00;---;Ungeprüft
31.01.2000;07:00:00;---;Ungeprüft
31.01.2000;10:00:00;---;Ungeprüft
31.01.2000;16:00:00;---;Ungeprüft
31.01.2000;22:00:00;---;Ungeprüft
01.02.2000;07:00:00;---;Ungeprüft
01.02.2000;10:00:00;---;Ungeprüft
01.02.2000;16:00:00;---;Ungeprüft
01.02.2000;22:00:00;---;Ungeprüft
02.02.2000;07:00:00;2;Ungeprüft
02.02.2000;10:00:00;2;Ungeprüft
02.02.2000;16:00:00;2;Ungeprüft
02.02.2000;22:00:00;4;Ungeprüft
03.02.2000;07:00:00;3;Ungeprüft
03.02.2000;10:00:00;3;Ungeprüft
03.02.2000;16:00:00;3;Ungeprüft
03.02.2000;22:00:00;3;Ungeprüft
04.02.2000;07:00:00;---;Ungeprüft
04.02.2000;10:00:00;---;Ungeprüft
04.02.2000;16:00:00;---;Ungeprüft
04.02.2000;22:00:00;---;Ungeprüft
05.02.2000;07:00:00;---;Ungeprüft
05.02.2000;10:00:00;---;Ungeprüft
05.02.2000;16:00:00;---;Ungeprüft
05.02.2000;22:00:00;---;Ungeprüft
06.02.2000;07:00:00;---;Ungeprüft
06.02.2000;10:00:00;---;Ungeprüft
06.02.2000;16:00:00;---;Ungeprüft
06.02.2000;22:00:00;---;Ungeprüft
07.02.2000;07:00:00;---;Ungeprüft
07.02.2000;10:00:00;---;Ungeprüft
07.02.2000;16:00:00;---;Ungeprüft
07.02.2000;22:00:00;---;Ungeprüft
08.02.2000;07:00:00;3;Ungeprüft
08.02.2000;10:00:00;2;Ungeprüft
08.02.2000;16:00:00;3;Ungeprüft
08.02.2000;22:00:00;3;Ungeprüft
09.02.2000;07:00:00;4;Ungeprüft
09.02.2000;10:00:00;3;Ungeprüft
09.02.2000;16:00:00;3;Ungeprüft
09.02.2000;22:00:00;3;Ungeprüft
10.02.2000;07:00:00;---;Ungeprüft
10.02.2000;10:00:00;---;Ungeprüft
10.02.2000;16:00:00;---;Ungeprüft
10.02.2000;22:00:00;---;Ungeprüft
11.02.2000;07:00:00;---;Ungeprüft
11.02.2000;10:00:00;---;Ungeprüft
11.02.2000;16:00:00;---;Ungeprüft
11.02.2000;22:00:00;---;Ungeprüft
12.02.2000;07:00:00;---;Ungeprüft
12.02.2000;10:00:00;---;Ungeprüft
12.02.2000;16:00:00;---;Ungeprüft
12.02.2000;22:00:00;---;Ungeprüft
13.02.2000;07:00:00;---;Ungeprüft
13.02.2000;10:00:00;---;Ungeprüft
13.02.2000;16:00:00;---;Ungeprüft
13.02.2000;22:00:00;---;Ungeprüft
14.02.2000;07:00:00;---;Ungeprüft
14.02.2000;10:00:00;---;Ungeprüft
14.02.2000;16:00:00;---;Ungeprüft
14.02.2000;22:00:00;---;Ungeprüft
15.02.2000;07:00:00;5;Ungeprüft
15.02.2000;10:00:00;3;Ungeprüft
15.02.2000;16:00:00;2;Ungeprüft
15.02.2000;22:00:00;3;Ungeprüft
16.02.2000;07:00:00;4;Ungeprüft
16.02.2000;10:00:00;3;Ungeprüft
16.02.2000;16:00:00;3;Ungeprüft
16.02.2000;22:00:00;3;Ungeprüft
17.02.2000;07:00:00;3;Ungeprüft
17.02.2000;10:00:00;2;Ungeprüft
17.02.2000;16:00:00;2;Ungeprüft
17.02.2000;22:00:00;3;Ungeprüft
18.02.2000;07:00:00;---;Ungeprüft
18.02.2000;10:00:00;---;Ungeprüft
18.02.2000;16:00:00;---;Ungeprüft
18.02.2000;22:00:00;---;Ungeprüft
19.02.2000;07:00:00;---;Ungeprüft
19.02.2000;10:00:00;---;Ungeprüft
19.02.2000;16:00:00;---;Ungeprüft
19.02.2000;22:00:00;---;Ungeprüft
20.02.2000;07:00:00;---;Ungeprüft
20.02.2000;10:00:00;---;Ungeprüft
20.02.2000;16:00:00;---;Ungeprüft
20.02.2000;22:00:00;---;Ungeprüft
21.02.2000;07:00:00;---;Ungeprüft
21.02.2000;10:00:00;---;Ungeprüft
21.02.2000;16:00:00;---;Ungeprüft
21.02.2000;22:00:00;---;Ungeprüft
22.02.2000;07:00:00;---;Ungeprüft
22.02.2000;10:00:00;---;Ungeprüft
22.02.2000;16:00:00;---;Ungeprüft
22.02.2000;22:00:00;---;Ungeprüft
23.02.2000;07:00:00;---;Ungeprüft
23.02.2000;10:00:00;---;Ungeprüft
23.02.2000;16:00:00;---;Ungeprüft
23.02.2000;22:00:00;---;Ungeprüft
24.02.2000;07:00:00;---;Ungeprüft
24.02.2000;10:00:00;---;Ungeprüft
24.02.2000;16:00:00;---;Ungeprüft
24.02.2000;22:00:00;---;Ungeprüft
25.02.2000;07:00:00;---;Ungeprüft
25.02.2000;10:00:00;---;Ungeprüft
25.02.2000;16:00:00;---;Ungeprüft
25.02.2000;22:00:00;---;Ungeprüft
26.02.2000;07:00:00;---;Ungeprüft
26.02.2000;10:00:00;---;Ungeprüft
26.02.2000;16:00:00;---;Ungeprüft
26.02.2000;22:00:00;---;Ungeprüft
27.02.2000;07:00:00;---;Ungeprüft
27.02.2000;10:00:00;---;Ungeprüft
27.02.2000;16:00:00;---;Ungeprüft
27.02.2000;22:00:00;---;Ungeprüft
28.02.2000;07:00:00;---;Ungeprüft
28.02.2000;10:00:00;---;Ungeprüft
28.02.2000;16:00:00;---;Ungeprüft
28.02.2000;22:00:00;---;Ungeprüft
29.02.2000;07:00:00;---;Ungeprüft
29.02.2000;10:00:00;---;Ungeprüft
29.02.2000;16:00:00;---;Ungeprüft
29.02.2000;22:00:00;---;Ungeprüft
01.03.2000;07:00:00;4;Ungeprüft
01.03.2000;10:00:00;2;Ungeprüft
01.03.2000;16:00:00;2;Ungeprüft
01.03.2000;22:00:00;3;Ungeprüft
02.03.2000;07:00:00;---;Ungeprüft
02.03.2000;10:00:00;---;Ungeprüft
02.03.2000;16:00:00;---;Ungeprüft
02.03.2000;22:00:00;---;Ungeprüft
03.03.2000;07:00:00;---;Ungeprüft
03.03.2000;10:00:00;---;Ungeprüft
03.03.2000;16:00:00;---;Ungeprüft
03.03.2000;22:00:00;---;Ungeprüft
04.03.2000;07:00:00;2;Ungeprüft
04.03.2000;10:00:00;3;Ungeprüft
04.03.2000;16:00:00;3;Ungeprüft
04.03.2000;22:00:00;3;Ungeprüft
05.03.2000;07:00:00;---;Ungeprüft
05.03.2000;10:00:00;---;Ungeprüft
05.03.2000;16:00:00;---;Ungeprüft
05.03.2000;22:00:00;---;Ungeprüft
06.03.2000;07:00:00;---;Ungeprüft
06.03.2000;10:00:00;---;Ungeprüft
06.03.2000;16:00:00;---;Ungeprüft
06.03.2000;22:00:00;---;Ungeprüft
07.03.2000;07:00:00;---;Ungeprüft
07.03.2000;10:00:00;---;Ungeprüft
07.03.2000;16:00:00;---;Ungeprüft
07.03.2000;22:00:00;---;Ungeprüft
08.03.2000;07:00:00;---;Ungeprüft
08.03.2000;10:00:00;---;Ungeprüft
08.03.2000;16:00:00;---;Ungeprüft
08.03.2000;22:00:00;---;Ungeprüft
09.03.2000;07:00:00;---;Ungeprüft
09.03.2000;10:00:00;---;Ungeprüft
09.03.2000;16:00:00;---;Ungeprüft
09.03.2000;22:00:00;---;Ungeprüft
10.03.2000;07:00:00;---;Ungeprüft
10.03.2000;10:00:00;---;Ungeprüft
10.03.2000;16:00:00;---;Ungeprüft
10.03.2000;22:00:00;---;Ungeprüft
11.03.2000;07:00:00;---;255
11.03.2000;10:00:00;---;255
12.03.2000;07:00:00;---;255
12.03.2000;10:00:00;---;Ungeprüft
12.03.2000;16:00:00;---;Ungeprüft
12.03.2000;22:00:00;---;Ungeprüft
13.03.2000;07:00:00;---;Ungeprüft
13.03.2000;10:00:00;---;Ungeprüft
13.03.2000;16:00:00;---;Ungeprüft
13.03.2000;22:00:00;---;Ungeprüft
14.03.2000;07:00:00;3;Ungeprüft
14.03.2000;10:00:00;2;Ungeprüft
14.03.2000;16:00:00;2;Ungeprüft
14.03.2000;22:00:00;3;Ungeprüft
15.03.2000;07:00:00;2;Ungeprüft
15.03.2000;10:00:00;2;Ungeprüft
15.03.2000;16:00:00;2;Ungeprüft
15.03.2000;22:00:00;3;Ungeprüft
16.03.2000;07:00:00;5;Ungeprüft
16.03.2000;10:00:00;4;Ungeprüft
16.03.2000;16:00:00;8;Ungeprüft
16.03.2000;22:00:00;8;Ungeprüft
17.03.2000;07:00:00;5;Ungeprüft
17.03.2000;10:00:00;4;Ungeprüft
17.03.2000;16:00:00;2;Ungeprüft
17.03.2000;22:00:00;2;Ungeprüft
18.03.2000;07:00:00;1;Ungeprüft
18.03.2000;10:00:00;2;Ungeprüft
18.03.2000;16:00:00;3;Ungeprüft
18.03.2000;22:00:00;2;Ungeprüft
19.03.2000;07:00:00;---;Ungeprüft
19.03.2000;10:00:00;---;Ungeprüft
19.03.2000;16:00:00;---;Ungeprüft
19.03.2000;22:00:00;---;Ungeprüft
20.03.2000;07:00:00;---;Ungeprüft
20.03.2000;10:00:00;---;Ungeprüft
20.03.2000;16:00:00;---;Ungeprüft
20.03.2000;22:00:00;---;Ungeprüft
21.03.2000;07:00:00;---;Ungeprüft
21.03.2000;10:00:00;---;Ungeprüft
21.03.2000;16:00:00;---;Ungeprüft
21.03.2000;22:00:00;---;Ungeprüft
22.03.2000;07:00:00;---;Ungeprüft
22.03.2000;10:00:00;---;Ungeprüft
22.03.2000;16:00:00;---;Ungeprüft
22.03.2000;22:00:00;---;Ungeprüft
23.03.2000;07:00:00;---;Ungeprüft
23.03.2000;10:00:00;---;Ungeprüft
23.03.2000;16:00:00;---;Ungeprüft
23.03.2000;22:00:00;---;Ungeprüft
24.03.2000;07:00:00;---;Ungeprüft
24.03.2000;10:00:00;---;Ungeprüft
24.03.2000;16:00:00;---;Ungeprüft
24.03.2000;22:00:00;---;Ungeprüft
25.03.2000;07:00:00;---;Ungeprüft
25.03.2000;10:00:00;---;Ungeprüft
25.03.2000;16:00:00;---;Ungeprüft
25.03.2000;22:00:00;---;Ungeprüft
26.03.2000;07:00:00;---;Ungeprüft
26.03.2000;10:00:00;---;Ungeprüft
26.03.2000;16:00:00;---;Ungeprüft
26.03.2000;22:00:00;---;Ungeprüft
27.03.2000;07:00:00;---;Ungeprüft
27.03.2000;10:00:00;---;Ungeprüft
27.03.2000;16:00:00;---;Ungeprüft
27.03.2000;22:00:00;---;Ungeprüft
28.03.2000;07:00:00;2;Ungeprüft
28.03.2000;10:00:00;1;Ungeprüft
28.03.2000;16:00:00;1;Ungeprüft
28.03.2000;22:00:00;4;Ungeprüft
29.03.2000;07:00:00;---;Ungeprüft
29.03.2000;10:00:00;---;Ungeprüft
29.03.2000;16:00:00;---;Ungeprüft
29.03.2000;22:00:00;---;Ungeprüft
30.03.2000;07:00:00;---;Ungeprüft
30.03.2000;10:00:00;---;Ungeprüft
30.03.2000;16:00:00;---;Ungeprüft
30.03.2000;22:00:00;---;Ungeprüft
31.03.2000;07:00:00;---;Ungeprüft
31.03.2000;10:00:00;---;Ungeprüft
31.03.2000;16:00:00;---;Ungeprüft
31.03.2000;22:00:00;---;Ungeprüft
01.04.2000;07:00:00;---;Ungeprüft
01.04.2000;10:00:00;---;Ungeprüft
01.04.2000;16:00:00;---;Ungeprüft
01.04.2000;22:00:00;---;Ungeprüft
02.04.2000;07:00:00;---;Ungeprüft
02.04.2000;10:00:00;---;Ungeprüft
02.04.2000;16:00:00;---;Ungeprüft
02.04.2000;22:00:00;---;Ungeprüft
03.04.2000;07:00:00;---;Ungeprüft
03.04.2000;10:00:00;---;Ungeprüft
03.04.2000;16:00:00;---;Ungeprüft
03.04.2000;22:00:00;---;Ungeprüft
04.04.2000;07:00:00;---;Ungeprüft
04.04.2000;10:00:00;---;Ungeprüft
04.04.2000;16:00:00;---;Ungeprüft
04.04.2000;22:00:00;---;Ungeprüft
05.04.2000;07:00:00;---;Ungeprüft
05.04.2000;10:00:00;---;Ungeprüft
05.04.2000;16:00:00;---;Ungeprüft
05.04.2000;22:00:00;---;Ungeprüft
06.04.2000;07:00:00;---;Ungeprüft
06.04.2000;10:00:00;---;Ungeprüft
06.04.2000;16:00:00;---;Ungeprüft
06.04.2000;22:00:00;---;Ungeprüft
07.04.2000;07:00:00;---;Ungeprüft
07.04.2000;10:00:00;---;Ungeprüft
07.04.2000;16:00:00;---;Ungeprüft
07.04.2000;22:00:00;---;Ungeprüft
08.04.2000;07:00:00;---;Ungeprüft
08.04.2000;10:00:00;---;Ungeprüft
08.04.2000;16:00:00;---;Ungeprüft
08.04.2000;22:00:00;---;Ungeprüft
09.04.2000;07:00:00;---;Ungeprüft
09.04.2000;10:00:00;---;Ungeprüft
09.04.2000;16:00:00;---;Ungeprüft
09.04.2000;22:00:00;---;Ungeprüft
10.04.2000;07:00:00;---;Ungeprüft
10.04.2000;10:00:00;---;Ungeprüft
10.04.2000;16:00:00;---;Ungeprüft
10.04.2000;22:00:00;---;Ungeprüft
11.04.2000;07:00:00;---;Ungeprüft
11.04.2000;10:00:00;---;Ungeprüft
11.04.2000;16:00:00;---;Ungeprüft
11.04.2000;22:00:00;---;Ungeprüft
12.04.2000;07:00:00;---;Ungeprüft
12.04.2000;10:00:00;---;Ungeprüft
12.04.2000;16:00:00;---;Ungeprüft
12.04.2000;22:00:00;---;Ungeprüft
13.04.2000;07:00:00;---;255
13.04.2000;10:00:00;---;255
15.04.2000;07:00:00;---;255
15.04.2000;10:00:00;---;Ungeprüft
15.04.2000;16:00:00;---;Ungeprüft
15.04.2000;22:00:00;---;Ungeprüft
16.04.2000;07:00:00;---;Ungeprüft
16.04.2000;10:00:00;---;Ungeprüft
16.04.2000;16:00:00;---;Ungeprüft
16.04.2000;22:00:00;---;Ungeprüft
17.04.2000;07:00:00;---;Ungeprüft
17.04.2000;10:00:00;---;Ungeprüft
17.04.2000;16:00:00;---;Ungeprüft
17.04.2000;22:00:00;---;Ungeprüft
18.04.2000;07:00:00;---;Ungeprüft
18.04.2000;10:00:00;---;Ungeprüft
18.04.2000;16:00:00;---;Ungeprüft
18.04.2000;22:00:00;---;Ungeprüft
19.04.2000;07:00:00;---;Ungeprüft
19.04.2000;10:00:00;---;Ungeprüft
19.04.2000;16:00:00;---;Ungeprüft
19.04.2000;22:00:00;---;Ungeprüft
20.04.2000;07:00:00;---;Ungeprüft
20.04.2000;10:00:00;---;Ungeprüft
20.04.2000;16:00:00;---;Ungeprüft
20.04.2000;22:00:00;---;Ungeprüft
21.04.2000;07:00:00;---;Ungeprüft
21.04.2000;10:00:00;---;Ungeprüft
21.04.2000;16:00:00;---;Ungeprüft
21.04.2000;22:00:00;---;Ungeprüft
22.04.2000;07:00:00;---;Ungeprüft
22.04.2000;10:00:00;---;Ungeprüft
22.04.2000;16:00:00;---;Ungeprüft
22.04.2000;22:00:00;---;Ungeprüft
23.04.2000;07:00:00;---;Ungeprüft
23.04.2000;10:00:00;---;Ungeprüft
23.04.2000;16:00:00;---;Ungeprüft
23.04.2000;22:00:00;---;Ungeprüft
24.04.2000;07:00:00;---;Ungeprüft
24.04.2000;10:00:00;---;Ungeprüft
24.04.2000;16:00:00;---;Ungeprüft
24.04.2000;22:00:00;---;Ungeprüft
25.04.2000;07:00:00;---;Ungeprüft
25.04.2000;10:00:00;---;Ungeprüft
25.04.2000;16:00:00;---;Ungeprüft
25.04.2000;22:00:00;---;Ungeprüft
26.04.2000;07:00:00;---;Ungeprüft
26.04.2000;10:00:00;---;Ungeprüft
26.04.2000;16:00:00;---;Ungeprüft
26.04.2000;22:00:00;---;Ungeprüft
27.04.2000;07:00:00;---;Ungeprüft
27.04.2000;10:00:00;---;Ungeprüft
27.04.2000;16:00:00;---;Ungeprüft
27.04.2000;22:00:00;---;Ungeprüft
28.04.2000;07:00:00;---;Ungeprüft
28.04.2000;10:00:00;---;Ungeprüft
